place,hex,modifier,longitude,latitude
42 Traverse,#c3c7d8,,176.0236206,-37.6557578
Abbotsford,#cc996a,,170.4257886,-45.8946234
Adele Island,#b1d9db,,173.0596341,-40.9805942
Ahipara,#eeebe0,Half,173.1469345,-35.1754824
Ahipara,#e4e1d4,Double,173.1562074,-35.1664105
Ahipara,#eae8dd,,173.1320404,-35.1498809
Albany,#f6eef2,,174.7086478,-36.7279344
Albert Town,#d27b34,,169.1872642,-44.6832402
Albury,#f5d593,,170.8728698,-44.2318201
Alexandra,#eed2cb,,169.3921819,-45.2550839
All Day Bay,#425f9b,,170.892618,-45.205144
Alligator Head,#847e7a,Double,174.155028,-40.968556
Amberley,#8d828c,,172.7329869,-43.1512956
Amodeo Bay,#495e93,,175.44151,-36.67408
Amorino Park,#96a7a4,,174.6977914,-36.6007997
Anaura Bay,#fcba2d,,178.3267366,-38.2333833
Andersons Bay,#c77462,,170.5316864,-45.8961549
Aoraki,#eaeeea,Half,170.0977232,-43.7349453
Aoraki,#daddd7,Double,170.2410739,-43.6048727
Aoraki,#f0f1ec,Quarter,170.1421677,-43.5950017
Aotea Quay,#e5c53f,,174.7860527,-41.2688682
Apple Tree Bay,#c6dfde,,173.0391833,-40.9833168
Aratapu,#d5847e,,173.9055585,-36.0137488
Ardmore,#95a28a,,174.9831104,-37.0333574
Aro Street,#c69eaf,,174.7622315,-41.2942115
Arrow River,#cfb059,,168.8175281,-44.858616
Arrow Rock,#a89a89,,173.2570971,-41.2713737
Arthur's Pass,#929585,,171.5593933,-42.907413
Ashburton,#e4898d,,171.7503327,-43.9024396
Ashhurst,#8d974e,,175.7557583,-40.2893295
Auckland Islands,#b2cdeb,,166.060652,-50.88239
Avalanche Creek,#d9dddf,,171.5546779,-42.942382
Avalon,#b9bcc1,,174.9442724,-41.1928328
Avonhead,#aac4a6,,172.5563302,-43.5198723
Awaroa,#deb29a,,173.2838056,-35.2727799
Awatere,#d3b266,,173.6500506,-41.8785896
Bainham,#6d4333,,172.5636935,-40.7653922
Balaena Bay,#91a2b5,,174.8036808,-41.2923578
Balclutha,#a3acb5,,169.7398641,-46.2377982
Barrys Bay,#c2ebd0,,172.91183,-43.7608127
Basin Reserve,#5a5d56,,174.7802545,-41.30036
Baylys Beach,#dfb995,,173.7462766,-35.9494945
Becks,#b9b6cb,,169.7494268,-44.9928068
Benhar,#d69579,,169.7959438,-46.2242527
Benmore,#ccdfdb,Half,168.3322921,-45.98677
Benneydale,#5f616e,,175.3627608,-38.520108
Bethells Beach,#353434,,174.4445785,-36.8957959
Big Bay,#c4dbdb,,174.6424431,-37.0478489
Big Glory Bay,#da9284,,168.1160106,-46.9764775
Big Lagoon,#005c6d,,174.1029347,-41.5457512
Birdlings Flat,#c6d8e8,,172.7047562,-43.8242634
Bishopdale,#928ea9,,172.5886622,-43.4884343
Black Giants,#72635e,,167.13844,-45.51842
Black Reef,#2e4652,,177.0819868,-39.6319878
Blackball,#685f56,,171.4119525,-42.3640296
Blackhead Beach,#acb4c7,,176.8360456,-40.1670106
Blackwood Bay,#2e2e2e,,174.095113,-41.213491
Bland Bay,#bf9d91,,174.359561,-35.3385744
Blanket Bay,#f8f3e0,,170.589639,-45.833167
Blue Knob,#5a6c8c,,173.3280787,-41.3504493
Blue Pools,#b1c5cb,,169.2704124,-44.1622229
Blueskin Bay,#4d5878,,170.581558,-45.730358
Bluff Hill,#d39f93,,176.9172861,-39.4788919
Boggyburn,#615452,,168.3719775,-46.0625281
Borland,#906c5d,,167.451334,-45.70878
Boulder Bay,#444c54,,174.8779853,-36.7685501
Boulder Beach,#92908c,,170.612308,-45.8972773
Bridal Veil Falls,#7cc5de,,174.8966745,-37.9086008
Britomart,#babf6c,,174.7691726,-36.8445568
Broadfield,#c48e5e,,172.4682617,-43.6044756
Broadway,#d5a285,,174.7779576,-36.8686282
Brookby,#dcd467,,174.9946922,-36.9868478
Browns Bay,#425860,,174.7481983,-36.7156283
Bruce Bay,#a3a29f,,169.5917666,-43.5842248
Bucklands Beach,#f7baa2,,174.904601,-36.8662371
Bunnythorpe,#f0e7d4,Quarter,175.631499,-40.2825904
Burgess Park,#ecf3e5,,174.1154368,-39.1065583
Burkes Pass,#e6afb0,,170.6527866,-44.0894425
Cable Bay,#008487,,173.4767457,-34.9895479
Calm Peak,#dfc8aa,,166.75976,-45.47413
Campbells Bay,#d7ecf5,,174.7619515,-36.7454921
Canoe Bay,#dcf0f2,,173.0479955,-40.8528458
Canvastown,#b6a167,,173.6704274,-41.2911692
Cape Brett,#5172a0,,174.330918,-35.172407
Cape Campbell,#8a4e30,,174.2746266,-41.7282357
Cape Colville,#d8cfbb,Double,175.3446634,-36.4692206
Cape Jackson,#349b7f,,174.3150978,-40.9938291
Cape Kidnappers,#fcdc81,,177.0960028,-39.6428005
Cape Palliser,#958a9f,,175.2734151,-41.6127164
Cape Runaway,#fbe0ac,,177.9827614,-37.5394005
Cape Rēinga,#cab181,,172.6774681,-34.4265787
Cape Rēinga,#d4bc90,Half,172.6793483,-34.4201843
Cardrona,#dfdace,Double,169.0645478,-44.8241301
Cardrona,#f2f0e9,Half,169.0005718,-44.8832724
Caroline Bay,#76808a,,171.2508847,-44.382599
Carrick Range,#75615e,,169.0672509,-45.0651728
Carterton,#f9d464,,175.5259467,-41.0243023
Cascade Cove,#3c3a3c,,166.5930147,-45.8038052
Cashel Street,#e6a7ae,,172.653702,-43.5331046
Cashmere,#b8b2a7,,172.6309889,-43.5716034
Casino Hut,#9db8aa,,176.9087473,-38.3141069
Castlecliff,#4f504f,,174.9835768,-39.9392955
Castlepoint,#d2c1b2,,176.2217236,-40.9008816
